country,year,primEduc,lowSecEduc,upSecEduc,postSecNonTer,shortCycleTerEduc,longCycleTerEduc,Unemployment,gdp,primRatio,lowSecRation,upSecRatio,terRatio,avRatio
Australia,2013,"19,629","13,717","8,617","1,128","1,596","16,729",5.7 ,"1,072,999.6 ",15.615,,12.022,,13.8185
Australia,2014,"20,040 ","13,849 ","8,812 ","1,031 ","2,915 ","17,610 ",6.1 ,"1,096,526.7 ",15.612,,12.101,,13.8565
Australia,2015,"20,351 ","14,094 ","8,088 ","1,102 ","4,509 ","18,127 ",6.1 ,"1,126,907.6 ",15.433,,12.254,,13.8435
Australia,2016,"21,803","14,928","8,542","1,029","3,346","19,208",5.7 ,"1,152,833.4 ",15.168,,12.121,,13.6445
Australia,2017,"22,673 ","15,624 ","9,300 ","1,285 ","3,043 ","21,730 ",5.6 ,"1,186,833.8 ",15.124,,11.994,,13.559
Austria,2013,"3,644","5,009","4,258",111,"1,123","5,942",5.3 ,"423,844.8 ",11.919,8.984,9.854,14.999,11.439
Austria,2014,"3,731","5,026","4,161",99,"1,111","6,019",5.6 ,"426,647.6 ",11.95,8.817,9.992,14.69,11.36225
Austria,2015,"3,938","5,192","4,236",100,"1,142","6,371",5.7 ,"430,975.9 ",11.843,8.73,10.149,14.35,11.268
Austria,2016,"4,245 ","5,584 ","4,472 ",109 ,"1,229 ","6,795 ",6.0 ,"439,549.9 ",11.628,8.639,10.095,14.351,11.17825
Austria,2017,"4,406 ","5,718 ","4,497 ",106 ,"1,237 ","6,978 ",5.5 ,"450,097.3 ",11.267,8.565,10.1,14.04,10.993
Belgium,2013,"7,665 ","4,452 ",,,196 ,"6,860 ",8.4 ,"502,659.4 ",12.672,9.331,9.869,21.01,13.2205
Belgium,2014,"6,411 ","3,775 ",,,155 ,"6,471 ",8.5 ,"510,594.0 ",12.723,9.204,9.94,22.456,13.58075
Belgium,2015,"6,620 ","3,835 ",,,151 ,"6,471 ",8.5 ,"521,017.6 ",12.784,9.073,9.924,22.078,13.46475
Belgium,2016,"6,992 ","3,974 ",,,165 ,"6,784 ",7.8 ,"527,617.2 ",12.832,9.028,9.803,21.219,13.2205
